"RelativePath","Length","LastWriteTime"
"01_核心文档处理Skills\docx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-customXmlDataProperties.xsd","1248","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-customXmlSchemaProperties.xsd","880","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-documentPropertiesCustom.xsd","2608","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-documentPropertiesExtended.xsd","3507","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-documentPropertiesVariantTypes.xsd","7507","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-math.xsd","23313","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-relationshipReference.xsd","1367","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\ISO-IEC29500-4_2016\sml.xsd","242277","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\ISO-IEC29500-4_2016\vml-main.xsd","26148","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\ISO-IEC29500-4_2016\vml-officeDrawing.xsd","25279","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\ISO-IEC29500-4_2016\vml-presentationDrawing.xsd","535","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\ISO-IEC29500-4_2016\vml-spreadsheetDrawing.xsd","5712","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\ISO-IEC29500-4_2016\vml-wordprocessingDrawing.xsd","4010","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\ISO-IEC29500-4_2016\wml.xsd","171367","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\ISO-IEC29500-4_2016\xml.xsd","4646","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\mce\mc.xsd","3127","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\microsoft\wml-2010.xsd","26549","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\microsoft\wml-2012.xsd","3745","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\microsoft\wml-2018.xsd","901","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\microsoft\wml-cex-2018.xsd","1778","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\microsoft\wml-cid-2016.xsd","1002","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\microsoft\wml-sdtdatahash-2020.xsd","600","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\microsoft\wml-symex-2015.xsd","745","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\soffice.py","5301","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\unpack.py","4052","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\validate.py","3668","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\validators\__init__.py","336","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\validators\base.py","32651","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\validators\docx.py","16376","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\validators\pptx.py","9824","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\validators\redlining.py","8918","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\templates\comments.xml","2603","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\templates\commentsExtended.xml","2611","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\templates\commentsExtensible.xml","2707","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\templates\commentsIds.xml","2619","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\templates\people.xml","115","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\SKILL.md","20084","2026-05-02 18:58:38"
"01_核心文档处理Skills\markitdown\assets\example_usage.md","10378","2026-05-02 18:58:42"
"01_核心文档处理Skills\markitdown\INSTALLATION_GUIDE.md","6722","2026-05-02 18:58:42"
"01_核心文档处理Skills\markitdown\LICENSE.txt","1075","2026-05-02 18:58:42"
"01_核心文档处理Skills\markitdown\OPENROUTER_INTEGRATION.md","9671","2026-05-02 18:58:42"
"01_核心文档处理Skills\markitdown\QUICK_REFERENCE.md","6823","2026-05-02 18:58:42"
"01_核心文档处理Skills\markitdown\README.md","5013","2026-05-02 18:58:42"
"01_核心文档处理Skills\markitdown\references\api_reference.md","8980","2026-05-02 18:58:42"
"01_核心文档处理Skills\markitdown\references\file_formats.md","8985","2026-05-02 18:58:42"
"01_核心文档处理Skills\markitdown\scripts\batch_convert.py","6650","2026-05-02 18:58:42"
"01_核心文档处理Skills\markitdown\scripts\convert_literature.py","8915","2026-05-02 18:58:42"
"01_核心文档处理Skills\markitdown\scripts\convert_with_ai.py","7629","2026-05-02 18:58:42"
"01_核心文档处理Skills\markitdown\SKILL.md","12643","2026-05-02 18:58:42"
"01_核心文档处理Skills\markitdown\SKILL_SUMMARY.md","8765","2026-05-02 18:58:42"
"01_核心文档处理Skills\pdf\forms.md","11854","2026-05-02 18:58:52"
"01_核心文档处理Skills\pdf\LICENSE.txt","1467","2026-05-02 18:58:52"
"01_核心文档处理Skills\pdf\reference.md","16692","2026-05-02 18:58:52"
"01_核心文档处理Skills\pdf\scripts\check_bounding_boxes.py","2774","2026-05-02 18:58:52"
"01_核心文档处理Skills\pdf\scripts\check_fillable_fields.py","268","2026-05-02 18:58:52"
"01_核心文档处理Skills\pdf\scripts\convert_pdf_to_images.py","1008","2026-05-02 18:58:52"
"01_核心文档处理Skills\pdf\scripts\create_validation_image.py","1258","2026-05-02 18:58:52"
"01_核心文档处理Skills\pdf\scripts\extract_form_field_info.py","4300","2026-05-02 18:58:52"
"01_核心文档处理Skills\pdf\scripts\extract_form_structure.py","3945","2026-05-02 18:58:52"
"01_核心文档处理Skills\pdf\scripts\fill_fillable_fields.py","3819","2026-05-02 18:58:52"
"01_核心文档处理Skills\pdf\scripts\fill_pdf_form_with_annotations.py","3235","2026-05-02 18:58:52"
"01_核心文档处理Skills\pdf\SKILL.md","8072","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\editing.md","6885","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\LICENSE.txt","1467","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\pptxgenjs.md","12819","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\__init__.py","0","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\add_slide.py","6872","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\clean.py","9583","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\helpers\__init__.py","0","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\helpers\merge_runs.py","5567","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\helpers\simplify_redlines.py","5754","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\pack.py","4991","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ecma\fouth-edition\opc-contentTypes.xsd","1963","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ecma\fouth-edition\opc-coreProperties.xsd","2515","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ecma\fouth-edition\opc-digSig.xsd","2856","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ecma\fouth-edition\opc-relationships.xsd","1344","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-chart.xsd","74984","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-chartDrawing.xsd","6956","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-diagram.xsd","51302","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-lockedCanvas.xsd","624","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-main.xsd","152039","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-picture.xsd","1231","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-spreadsheetDrawing.xsd","8862","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-wordprocessingDrawing.xsd","14795","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ISO-IEC29500-4_2016\pml.xsd","83612","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-additionalCharacteristics.xsd","1269","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-bibliography.xsd","7328","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-commonSimpleTypes.xsd","6382","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-customXmlDataProperties.xsd","1248","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-customXmlSchemaProperties.xsd","880","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-documentPropertiesCustom.xsd","2608","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-documentPropertiesExtended.xsd","3507","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-documentPropertiesVariantTypes.xsd","7507","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-math.xsd","23313","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-relationshipReference.xsd","1367","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ISO-IEC29500-4_2016\sml.xsd","242277","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ISO-IEC29500-4_2016\vml-main.xsd","26148","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ISO-IEC29500-4_2016\vml-officeDrawing.xsd","25279","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ISO-IEC29500-4_2016\vml-presentationDrawing.xsd","535","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ISO-IEC29500-4_2016\vml-spreadsheetDrawing.xsd","5712","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ISO-IEC29500-4_2016\vml-wordprocessingDrawing.xsd","4010","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ISO-IEC29500-4_2016\wml.xsd","171367","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\ISO-IEC29500-4_2016\xml.xsd","4646","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\mce\mc.xsd","3127","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\microsoft\wml-2010.xsd","26549","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\microsoft\wml-2012.xsd","3745","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\microsoft\wml-2018.xsd","901","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\microsoft\wml-cex-2018.xsd","1778","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\microsoft\wml-cid-2016.xsd","1002","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\microsoft\wml-sdtdatahash-2020.xsd","600","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\schemas\microsoft\wml-symex-2015.xsd","745","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\soffice.py","5301","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\unpack.py","4052","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\validate.py","3668","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\validators\__init__.py","336","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\validators\base.py","32651","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\validators\docx.py","16376","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\validators\pptx.py","9824","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\office\validators\redlining.py","8918","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\scripts\thumbnail.py","8785","2026-05-02 18:58:52"
"01_核心文档处理Skills\pptx\SKILL.md","9182","2026-05-02 18:58:52"
"01_核心文档处理Skills\xlsx\LICENSE.txt","1467","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\helpers\__init__.py","0","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\helpers\merge_runs.py","5567","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\helpers\simplify_redlines.py","5754","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\pack.py","4991","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ecma\fouth-edition\opc-contentTypes.xsd","1963","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ecma\fouth-edition\opc-coreProperties.xsd","2515","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ecma\fouth-edition\opc-digSig.xsd","2856","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ecma\fouth-edition\opc-relationships.xsd","1344","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-chart.xsd","74984","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-chartDrawing.xsd","6956","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-diagram.xsd","51302","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-lockedCanvas.xsd","624","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-main.xsd","152039","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-picture.xsd","1231","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-spreadsheetDrawing.xsd","8862","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-wordprocessingDrawing.xsd","14795","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\pml.xsd","83612","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-additionalCharacteristics.xsd","1269","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-bibliography.xsd","7328","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-commonSimpleTypes.xsd","6382","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-customXmlDataProperties.xsd","1248","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-customXmlSchemaProperties.xsd","880","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-documentPropertiesCustom.xsd","2608","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-documentPropertiesExtended.xsd","3507","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-documentPropertiesVariantTypes.xsd","7507","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-math.xsd","23313","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-relationshipReference.xsd","1367","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\sml.xsd","242277","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\vml-main.xsd","26148","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\vml-officeDrawing.xsd","25279","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\vml-presentationDrawing.xsd","535","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\vml-spreadsheetDrawing.xsd","5712","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\vml-wordprocessingDrawing.xsd","4010","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\wml.xsd","171367","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\xml.xsd","4646","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\mce\mc.xsd","3127","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\microsoft\wml-2010.xsd","26549","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\microsoft\wml-2012.xsd","3745","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\microsoft\wml-2018.xsd","901","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\microsoft\wml-cex-2018.xsd","1778","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\microsoft\wml-cid-2016.xsd","1002","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\microsoft\wml-sdtdatahash-2020.xsd","600","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\schemas\microsoft\wml-symex-2015.xsd","745","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\soffice.py","5301","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\unpack.py","4052","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\validate.py","3668","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\validators\__init__.py","336","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\validators\base.py","32651","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\validators\docx.py","16376","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\validators\pptx.py","9824","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\office\validators\redlining.py","8918","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\scripts\recalc.py","5782","2026-05-02 18:58:40"
"01_核心文档处理Skills\xlsx\SKILL.md","11463","2026-05-02 18:58:40"
"02_文献检索综述引用Skills\academic-research-hub\_meta.json","140","2026-05-02 18:58:52"
"02_文献检索综述引用Skills\academic-research-hub\references\readme.md","6912","2026-05-02 18:58:52"
"02_文献检索综述引用Skills\academic-research-hub\scripts\requirements.txt","276","2026-05-02 18:58:52"
"02_文献检索综述引用Skills\academic-research-hub\scripts\research.py","24529","2026-05-02 18:58:52"
"02_文献检索综述引用Skills\academic-research-hub\SKILL.md","19164","2026-05-02 18:58:52"
"02_文献检索综述引用Skills\academic-research-openalex\_meta.json","136","2026-04-12 09:51:20"
"02_文献检索综述引用Skills\academic-research-openalex\scripts\literature-review.py","10949","2026-04-12 09:51:20"
"02_文献检索综述引用Skills\academic-research-openalex\scripts\scholar-search.py","10030","2026-04-12 09:51:20"
"02_文献检索综述引用Skills\academic-research-openalex\SKILL.md","3551","2026-04-12 09:51:20"
"02_文献检索综述引用Skills\ai4scholar-author-intelligence\SKILL.md","2718","2026-05-16 16:41:55"
"02_文献检索综述引用Skills\ai4scholar-auto-citation-bibtex\SKILL.md","2910","2026-05-16 16:41:55"
"02_文献检索综述引用Skills\ai4scholar-citation-network\SKILL.md","2967","2026-05-16 16:41:55"
"02_文献检索综述引用Skills\ai4scholar-paper-detail-batch\SKILL.md","3236","2026-05-16 16:41:55"
"02_文献检索综述引用Skills\ai4scholar-paper-recommendation\SKILL.md","2811","2026-05-16 16:41:55"
"02_文献检索综述引用Skills\ai4scholar-paper-search\SKILL.md","4340","2026-05-16 16:41:55"
"02_文献检索综述引用Skills\ai4scholar-pdf-fulltext-reading\SKILL.md","2891","2026-05-16 16:41:55"
"02_文献检索综述引用Skills\ai4scholar-research\references\ai4scholar-guide.md","5967","2026-05-16 16:40:52"
"02_文献检索综述引用Skills\ai4scholar-research\SKILL.md","5748","2026-05-16 16:40:38"
"02_文献检索综述引用Skills\aminer-mcp-research\references\aminer-mcp-guide.md","2647","2026-05-12 19:28:34"
"02_文献检索综述引用Skills\aminer-mcp-research\SKILL.md","4229","2026-05-12 19:28:34"
"02_文献检索综述引用Skills\arxiv-watcher\_meta.json","132","2026-05-02 18:58:54"
"02_文献检索综述引用Skills\arxiv-watcher\scripts\search_arxiv.sh","238","2026-05-02 18:58:54"
"02_文献检索综述引用Skills\arxiv-watcher\SKILL.md","1419","2026-05-02 18:58:54"
"02_文献检索综述引用Skills\citation-management\assets\bibtex_template.bib","9201","2026-05-02 18:58:52"
"02_文献检索综述引用Skills\citation-management\assets\citation_checklist.md","10348","2026-05-02 18:58:52"
"02_文献检索综述引用Skills\citation-management\references\bibtex_formatting.md","19286","2026-05-02 18:58:52"
"02_文献检索综述引用Skills\citation-management\references\citation_validation.md","17776","2026-05-02 18:58:52"
"02_文献检索综述引用Skills\citation-management\references\google_scholar_search.md","17045","2026-05-02 18:58:52"
"02_文献检索综述引用Skills\citation-management\references\metadata_extraction.md","19182","2026-05-02 18:58:52"
"02_文献检索综述引用Skills\citation-management\references\pubmed_search.md","17735","2026-05-02 18:58:52"
"02_文献检索综述引用Skills\citation-management\scripts\doi_to_bibtex.py","6299","2026-05-02 18:58:52"
"02_文献检索综述引用Skills\citation-management\scripts\extract_metadata.py","20794","2026-05-02 18:58:52"
"02_文献检索综述引用Skills\citation-management\scripts\format_bibtex.py","11444","2026-05-02 18:58:52"
"02_文献检索综述引用Skills\citation-management\scripts\search_google_scholar.py","8982","2026-05-02 18:58:52"
"02_文献检索综述引用Skills\citation-management\scripts\search_pubmed.py","12832","2026-05-02 18:58:52"
"02_文献检索综述引用Skills\citation-management\scripts\validate_citations.py","17482","2026-05-02 18:58:52"
"02_文献检索综述引用Skills\citation-management\SKILL.md","36275","2026-05-02 18:58:52"
"02_文献检索综述引用Skills\literature-review\assets\review_template.md","12982","2026-05-02 18:58:38"
